A,B,C,D,E,F,G,H,I,action
-1,4.510008,3.339367,8.713319,5.870847,-42.72971,0.2791604,-5.224191,14.00363,ACCELERATE
-1,4.4109,3.265887,8.822066,5.944314,-42.65688,0.2791598,-6.669219,14.10077,ACCELERATE
-1,4.306821,3.188776,8.936346,6.021418,-42.57987,0.2791604,-8.231682,14.20579,ACCELERATE
-1,4.212258,3.118748,9.040227,6.091444,-42.51058,0.2791599,-9.659128,14.30173,ACCELERATE
-1,4.111974,3.044505,9.150434,6.165689,-42.4358,0.2791604,-11.21507,14.40631,ACCELERATE
-1,4.018726,2.975482,9.252938,6.234713,-42.36763,0.27916,-12.64315,14.50229,ACCELERATE
-1,3.919524,2.902061,9.362008,6.308138,-42.29348,0.2791605,-14.20336,14.60716,ACCELERATE
-1,3.82654,2.833246,9.464263,6.376959,-42.22526,0.2791606,-15.64294,14.70391,ACCELERATE
-1,3.733557,2.764434,9.5358,6.445776,-42.15695,0.2791595,-17.08713,14.80097,ACCELERATE
-1,3.635399,2.691792,9.51643,6.518425,-42.08407,0.2791607,-18.62979,14.90465,ACCELERATE
-1,3.542825,2.623282,9.398665,6.586941,-42.0158,0.2791597,-20.07553,15.00182,ACCELERATE
-1,3.405645,2.545148,9.312643,6.672742,-41.93276,0.2791604,-21.53621,15.10006,LEFT_ACCELERATE
-1,3.074648,2.377062,9.588822,6.883187,-41.74065,0.2791651,-23.07439,15.20425,LEFT_ACCELERATE
-1,2.896413,2.157182,9.528861,7.078422,-41.48677,0.2791635,-24.49993,15.30148,ACCELERATE
-1,2.953545,2.022993,9.178703,7.177335,-41.21815,0.2791613,-26.0461,15.40684,ACCELERATE
-1,3.210418,2.019259,8.81773,7.183906,-40.96841,0.2791609,-27.48603,15.50496,LEFT_ACCELERATE
-1,3.367841,2.050555,8.681788,7.160456,-40.64976,0.2791659,-28.88023,15.60108,LEFT_ACCELERATE
-1,3.374169,2.044751,8.662946,7.159986,-40.13675,0.2791753,-30.37371,15.70728,LEFT_ACCELERATE
-1,3.199696,2.003491,8.782881,7.195261,-39.50797,0.279192,-31.68286,15.80502,LEFT_ACCELERATE
-1,2.73569,1.870779,9.211701,7.332504,-38.66997,0.2792127,-32.89083,15.90412,LEFT_ACCELERATE
-1,2.133759,1.609411,9.931744,7.635398,-37.6414,0.2792191,-33.90278,16.0015,LEFT_ACCELERATE
-1,1.450822,1.201087,-1,8.118264,-36.31722,0.2792201,-34.7742,16.10867,LEFT_ACCELERATE
-1,0.7772872,0.6915657,-1,8.726098,-35.03807,0.2792189,-35.33801,16.20378,LEFT_ACCELERATE
-1,0.7784575,0.534341,-1,8.669653,-33.90821,0.2792943,-36.0836,16.301,LEFT_ACCELERATE
-1,0.8559535,0.5720779,-1,8.630746,-32.72117,0.2791569,-36.87947,16.40338,LEFT_ACCELERATE
-1,1.125371,0.6796257,9.916088,8.562012,-31.46356,0.2791661,-37.63167,16.5064,ACCELERATE
-1,1.710029,0.9077911,9.379741,8.415188,-30.29135,0.2791521,-38.32219,16.6004,LEFT_ACCELERATE
-1,2.467279,1.221881,8.969247,8.161959,-28.97462,0.2791669,-39.01764,16.70196,LEFT_ACCELERATE
-1,2.975965,1.488418,8.764761,7.887926,-27.59233,0.2791697,-39.5685,16.80265,LEFT_ACCELERATE
-1,3.75153,1.776736,8.423962,7.663976,-26.16208,0.2791671,-40.03044,16.90365,LEFT_ACCELERATE
-1,4.743535,2.185017,7.948786,7.390772,-24.75249,0.2791624,-40.48244,17.00304,LEFT_ACCELERATE
-1,5.091328,2.564028,7.723912,7.00477,-23.32844,0.2791651,-40.87716,17.10233,LEFT_ACCELERATE
-1,4.925819,2.790725,5.715723,4.845007,-21.86381,0.2791705,-41.13284,17.20229,LEFT_ACCELERATE
-1,5.06181,2.972976,5.020415,4.151277,-20.40107,0.2791659,-41.31951,17.30131,ACCELERATE
-1,5.410711,3.181384,5.007102,4.13704,-18.91311,0.2791614,-41.52291,17.40214,LEFT_ACCELERATE
-1,-1,-1,3.887079,3.095976,-17.36393,0.2791615,-41.70089,17.50688,LEFT_ACCELERATE
-1,-1,-1,2.50558,1.909784,-15.89281,0.2791631,-41.77567,17.60582,LEFT_ACCELERATE
-1,-1,-1,2.39882,1.822097,-14.44157,0.2791614,-41.83899,17.70335,ACCELERATE
-1,-1,-1,2.40562,1.827577,-12.94896,0.2791608,-41.91839,17.8037,ACCELERATE
-1,-1,-1,2.410694,1.831703,-11.50213,0.2791606,-42.00437,17.901,ACCELERATE
-1,-1,-1,1.933213,1.447597,-10.02698,0.2791601,-42.08264,18.00019,LEFT_ACCELERATE
-1,-1,-1,1.049453,0.7653689,-8.478053,0.2791692,-42.05412,18.10437,LEFT_ACCELERATE
-1,-1,-1,3.941233,3.148885,-7.031416,0.2791791,-41.84749,18.2027,LEFT_ACCELERATE
-1,-1,-1,3.855327,3.223473,-5.600943,0.2791704,-41.52386,18.30122,LEFT_ACCELERATE
-1,-1,-1,3.48582,2.864903,-4.095157,0.2791643,-41.17289,18.40504,ACCELERATE
-1,-1,-1,3.302562,2.564717,-2.692733,0.2791615,-40.86681,18.50141,ACCELERATE
-1,-1,-1,3.275733,2.355045,-1.16202,0.279161,-40.54732,18.60639,ACCELERATE
-1,-1,-1,3.482723,2.27876,0.2852192,0.2791604,-40.25367,18.70553,LEFT_ACCELERATE
-1,8.513427,-1,3.729964,2.283718,1.693351,0.279161,-39.93345,18.80252,LEFT_ACCELERATE
-1,8.533747,6.945965,3.659505,2.274201,3.08065,0.2791778,-39.47749,18.90076,LEFT_ACCELERATE
-1,8.872579,7.035717,3.242559,2.171351,4.402305,0.2792027,-38.81382,19.00041,LEFT_ACCELERATE
-1,9.561319,7.311604,2.592932,1.932032,5.626606,0.2792119,-37.87442,19.1045,LEFT_ACCELERATE
-1,-1,7.679812,2.034813,1.598102,6.62652,0.2791978,-36.80423,19.20317,LEFT_ACCELERATE
-1,-1,8.01916,1.587101,1.235377,7.517858,0.2791812,-35.63698,19.30188,LEFT_ACCELERATE
-1,-1,8.230621,1.360824,0.9805225,8.379393,0.2791688,-34.45315,19.40021,ACCELERATE
-1,9.873239,8.293599,1.410131,0.9089997,9.277404,0.2791622,-33.25154,19.50094,LEFT_ACCELERATE
-1,9.683776,8.283269,1.542684,0.9376527,10.15462,0.2791633,-31.94741,19.60654,LEFT_ACCELERATE
-1,9.29058,8.219755,1.934068,1.059229,10.92021,0.279163,-30.6951,19.7051,ACCELERATE
-1,8.743464,8.060568,2.903691,1.343534,11.69466,0.2791608,-29.44346,19.80392,LEFT_ACCELERATE
-1,8.345959,7.761651,3.959337,1.69189,12.41445,0.2791644,-28.15819,19.90291,LEFT_ACCELERATE
-1,8.018812,7.464126,4.831412,2.020771,13.01557,0.2791678,-26.8307,20.00083,LEFT_ACCELERATE
-1,7.47334,7.173008,6.342301,2.459432,13.59438,0.2791643,-25.46991,20.10012,LEFT_ACCELERATE
-1,6.92233,6.748132,7.535469,3.008117,14.19117,0.2791613,-24.03873,20.20425,LEFT_ACCELERATE
-1,6.665597,6.233354,7.274054,3.40489,14.64892,0.279173,-22.6388,20.3033,LEFT_ACCELERATE
-1,6.831069,5.814029,6.348502,3.574828,14.91329,0.2791883,-21.20036,20.40177,LEFT_ACCELERATE
-1,7.165337,5.628066,5.770504,3.62824,15.00913,0.2791809,-19.73199,20.50071,LEFT_ACCELERATE
-1,7.314769,5.572742,5.602362,3.654787,15.04699,0.279168,-18.14838,20.60709,ACCELERATE
-1,7.241357,5.517819,5.687977,3.709849,15.10321,0.2791631,-16.68881,20.70516,ACCELERATE
-1,7.138288,5.44121,5.808259,3.786732,15.18105,0.279161,-15.21065,20.80454,ACCELERATE
-1,7.018156,5.350857,5.9487,3.877259,15.27153,0.2791608,-13.74239,20.9033,ACCELERATE
-1,6.888186,5.252485,6.10077,3.975738,15.37085,0.2791604,-12.26844,21.00248,ACCELERATE
-1,6.749962,5.147515,6.262559,4.080773,15.4747,0.2791598,-10.80869,21.10073,ACCELERATE
-1,6.599519,5.033048,6.438676,4.195281,15.59033,0.2791601,-9.23929,21.20637,ACCELERATE
-1,6.45471,4.922741,6.608208,4.305608,15.69956,0.2791601,-7.789615,21.30398,ACCELERATE
-1,6.307833,4.810789,6.780153,4.417571,15.81155,0.2791595,-6.324149,21.40265,ACCELERATE
-1,6.158264,4.696737,6.955239,4.531626,15.92835,0.2791601,-4.803886,21.50502,LEFT_ACCELERATE
-1,6.239424,4.605028,6.808713,4.60378,16.00081,0.2791616,-3.384097,21.60051,LEFT_ACCELERATE
-1,6.618906,4.625822,6.395342,4.574802,15.97125,0.2791639,-1.893651,21.70066,LEFT_ACCELERATE
-1,6.745908,4.684221,6.275435,4.517271,15.91327,0.2791622,-0.3972622,21.8012,ACCELERATE
-1,6.816655,4.733855,6.207103,4.467619,15.86295,0.2791606,1.200021,21.90849,ACCELERATE
-1,6.873131,4.773644,6.152503,4.42781,15.82481,0.2791606,2.626673,22.0043,ACCELERATE
-1,6.92298,4.808618,6.104322,4.392826,15.79004,0.2791604,4.090413,22.1026,ACCELERATE
-1,6.968585,4.840499,6.060256,4.360938,15.75837,0.2791603,5.547606,22.20045,ACCELERATE
-1,7.013972,4.872139,6.016418,4.329294,15.72686,0.2791603,7.095833,22.30441,ACCELERATE
-1,7.054915,4.900625,5.976882,4.300807,15.69832,0.2791601,8.56465,22.40304,ACCELERATE
-1,7.09447,4.928105,5.938697,4.273325,15.67082,0.2791596,10.02387,22.50103,ACCELERATE
-1,7.135631,4.956673,5.89897,4.244759,15.64232,0.2791603,11.57025,22.60487,ACCELERATE
-1,7.173993,4.983278,5.861949,4.218154,15.61584,0.2791597,13.02781,22.70273,ACCELERATE
-1,7.211948,5.009589,5.825326,4.191846,15.58963,0.2791606,14.48373,22.80049,ACCELERATE
-1,7.251752,5.037169,5.786926,4.164267,15.56194,0.2791598,16.03239,22.90447,ACCELERATE
-1,7.289211,5.063119,5.750792,4.138319,15.53593,0.27916,17.4921,23.00249,ACCELERATE
-1,7.326529,5.088967,5.714795,4.112474,15.51012,0.2791599,18.94469,23.10002,ACCELERATE
-1,7.365785,5.116153,5.676935,4.085291,15.48289,0.2791601,20.47876,23.20302,ACCELERATE
-1,7.404101,5.142686,5.639982,4.058761,15.4563,0.27916,21.97804,23.30369,ACCELERATE
-1,7.440985,5.168224,5.604414,4.033225,15.43085,0.2791599,23.41311,23.40005,ACCELERATE
-1,7.480481,5.19557,5.566329,4.005882,15.40355,0.27916,24.95195,23.50338,ACCELERATE
-1,7.517316,5.221072,5.530813,3.980383,15.378,0.2791594,26.39152,23.60004,ACCELERATE
-1,7.759617,5.269137,5.356746,3.938105,15.32847,0.2791603,27.93696,23.70387,LEFT_ACCELERATE
-1,8.51624,5.429751,4.911715,3.81462,15.18438,0.2791643,29.37984,23.80131,LEFT_ACCELERATE
-1,8.969298,5.644834,4.592286,3.613507,14.97624,0.2791617,30.94004,23.907,ACCELERATE
-1,9.135435,5.830042,4.356992,3.428267,14.79374,0.2791612,32.3726,24.00395,ACCELERATE
-1,9.175807,6.00808,4.131021,3.250102,14.61791,0.2791597,33.80838,24.10106,ACCELERATE
-1,9.087944,6.193676,3.914246,3.064418,14.42787,0.2791597,35.40483,24.20899,ACCELERATE
-1,9.02546,6.374584,3.745361,2.888885,14.24914,0.2791601,36.8159,24.3045,LEFT_ACCELERATE
-1,9.327495,6.62309,3.405044,2.666051,13.97994,0.2791674,38.21754,24.40045,LEFT_ACCELERATE
-1,9.889262,6.987449,2.878999,2.335135,13.51003,0.2791751,39.70951,24.50567,LEFT_ACCELERATE
-1,9.983679,7.287543,2.530246,2.001725,12.98817,0.2791683,41.05839,24.6028,LEFT_ACCELERATE
-1,9.667861,7.458536,2.421336,1.759142,12.43436,0.279163,42.51189,24.70724,ACCELERATE
-1,9.257037,7.518857,2.557323,1.679124,11.92039,0.2791615,43.90793,24.80712,LEFT_ACCELERATE
-1,8.930659,7.503478,2.845642,1.712813,11.41012,0.2791607,45.22068,24.90171,LEFT_ACCELERATE
-1,8.832902,7.461638,2.982705,1.756102,10.71899,0.279171,46.61263,25.00624,LEFT_ACCELERATE
-1,8.576766,7.425762,3.367228,1.822694,9.969116,0.2791687,47.85757,25.10386,LEFT_ACCELERATE
-1,8.164482,7.311083,4.447653,2.011848,9.190683,0.2791651,49.08102,25.20124,LEFT_ACCELERATE
-1,7.897988,7.104833,5.350363,2.238798,8.25031,0.2791756,50.32656,25.3062,LEFT_ACCELERATE
-1,7.883544,6.925003,5.068634,2.367224,7.23204,0.2791994,51.33975,25.40296,LEFT_ACCELERATE
-1,8.175483,6.859208,4.22816,2.371541,6.029793,0.2792157,52.16996,25.50152,LEFT_ACCELERATE
-1,8.748857,6.968175,3.438673,2.238916,4.595196,0.2792138,52.79426,25.60718,LEFT_ACCELERATE
-1,8.426482,7.200555,2.892224,2.026879,3.197514,0.2791969,53.15404,25.7045,LEFT_ACCELERATE
-1,6.694676,5.876954,2.531388,1.794656,1.761336,0.2791811,53.38676,25.8023,LEFT_ACCELERATE
-1,6.160045,5.296885,2.446584,1.637905,0.3097512,0.2791689,53.59407,25.90077,ACCELERATE
-1,6.180916,5.316909,2.69454,1.636713,-1.240487,0.2791633,53.85295,26.00631,ACCELERATE
-1,6.194556,5.330787,3.156335,1.781828,-2.672147,0.2791616,54.11795,26.10407,ACCELERATE
-1,6.155326,5.289566,3.678246,2.040933,-4.124079,0.2791603,54.40107,26.20339,LEFT_ACCELERATE
-1,5.092065,4.221233,3.894059,2.278923,-5.561949,0.2791621,54.64042,26.3013,LEFT_ACCELERATE
-1,2.620103,2.005381,-1,-1,-7.047343,0.2791713,54.74403,26.40145,LEFT_ACCELERATE
-1,1.219471,0.8938028,-1,-1,-8.524283,0.2791691,54.73675,26.50065,LEFT_ACCELERATE
-1,1.136501,0.8308291,-1,-1,-10.09773,0.2791632,54.72516,26.6063,ACCELERATE
-1,1.14383,0.836349,-1,-1,-11.5551,0.2791618,54.73226,26.70415,ACCELERATE
-1,1.149178,0.8403872,-1,-1,-13.01754,0.2791605,54.75032,26.80234,ACCELERATE
-1,1.152424,0.8428414,-1,-1,-14.49553,0.2791612,54.77578,26.90158,ACCELERATE
-1,1.154414,0.8443452,-1,-1,-15.96123,0.2791602,54.80574,27,ACCELERATE
-1,1.15561,0.8452502,-1,-1,-17.55836,0.2791603,54.84189,27.10725,ACCELERATE
-1,1.156205,0.8456997,-1,-1,-19.0038,0.2791602,54.87669,27.20432,ACCELERATE
-1,1.156462,0.845894,-1,-1,-20.45957,0.2791604,54.91306,27.30208,ACCELERATE
-1,1.156539,0.845953,-1,-1,-21.92184,0.2791604,54.95049,27.40028,ACCELERATE
-1,1.156487,0.8459133,-1,-1,-23.47846,0.2791604,54.991,27.50482,ACCELERATE
-1,1.156359,0.8458162,-1,-1,-24.92241,0.2791608,55.02897,27.60179,ACCELERATE
-1,1.156029,0.845567,-1,-1,-26.48082,0.2791606,55.07024,27.70645,ACCELERATE
-1,1.155745,0.8453519,-1,-1,-27.94013,0.2791597,55.10906,27.80445,ACCELERATE
-1,1.155449,0.8451276,-1,-1,-29.38648,0.2791612,55.14764,27.90159,ACCELERATE
-1,1.155119,0.8448775,-1,-1,-30.9624,0.2791596,55.18974,28.00743,ACCELERATE
8.726879,1.154717,0.8445736,-1,-1,-32.40728,0.2791601,55.22838,28.10447,ACCELERATE
7.256872,1.15433,0.8442804,-1,-1,-33.87673,0.2791604,55.2677,28.20315,ACCELERATE
5.793625,1.153897,0.8439535,-1,-1,-35.33469,0.2791614,55.30672,28.30106,ACCELERATE
4.221194,1.153455,0.8436191,-1,-1,-36.92052,0.2791597,55.34914,28.40757,ACCELERATE
2.746559,1.153031,0.8432993,-1,-1,-38.39165,0.2791599,55.38849,28.50637,ACCELERATE
1.272597,0.980317,0.8429456,-1,-1,-39.85619,0.2791594,55.42764,28.60472,ACCELERATE
1.506503,-1,9.180443,0.4339808,0.3766146,-40.97769,0.4244831,55.00448,28.70351,ACCELERATE
1.363585,-1,9.253225,0.4051338,0.3547463,-41.85632,0.4370972,54.16067,28.80447,ACCELERATE
1.318249,-1,9.271754,0.394197,0.3446146,-42.71165,0.4323218,53.22493,28.90531,ACCELERATE
1.272936,-1,9.29162,0.3837158,0.3354974,-43.48989,0.4311899,52.26766,29.00013,ACCELERATE
1.21606,-1,9.317035,0.3721433,0.3240483,-44.29469,0.435487,51.14454,29.10326,ACCELERATE
1.210007,-1,9.30536,0.3650235,0.3161045,-45.04448,0.4419775,49.94471,29.20612,ACCELERATE
1.174023,-1,9.332966,0.3548164,0.3164365,-45.68074,0.4502794,48.76554,29.3016,ACCELERATE
1.115835,-1,9.357019,0.3407344,0.3046252,-46.29935,0.4587772,47.43982,29.40403,ACCELERATE
1.052703,-1,9.377713,0.3269613,0.2902491,-46.85091,0.4659513,46.04183,29.50754,ACCELERATE
1.007155,-1,9.386733,0.3160199,0.2789409,-47.28218,0.4712825,44.71171,29.60262,ACCELERATE
0.997143,-1,9.385435,0.314958,0.2796792,-47.66544,0.4774088,43.22153,29.70626,ACCELERATE

-1,6.522384,4.611065,6.48839,4.588936,15.98894,0.2757383,3.105109,0.5059348,ACCELERATE
-1,6.522378,4.61106,6.488397,4.588941,15.98894,0.2757477,3.10512,0.6017355,ACCELERATE
-1,6.522373,4.611056,6.488402,4.588945,15.98895,0.2757447,3.105123,0.7041227,ACCELERATE
-1,6.522365,4.611051,6.48841,4.588951,15.98895,0.2757441,3.105134,0.8043286,ACCELERATE
-1,6.522358,4.611046,6.488417,4.588955,15.98895,0.2757436,3.105146,0.9053719,ACCELERATE
-1,6.522353,4.611042,6.488422,4.588959,15.98896,0.2757434,3.105153,1.00132,ACCELERATE
-1,6.52235,4.61104,6.488425,4.588961,15.98896,0.2757434,3.105165,1.105125,ACCELERATE
-1,6.522347,4.611038,6.488428,4.588963,15.98896,0.2757433,3.105166,1.203889,ACCELERATE
-1,6.52235,4.61104,6.488425,4.588961,15.98896,0.2757446,3.105181,1.300153,ACCELERATE
-1,6.52235,4.61104,6.488425,4.588961,15.98896,0.2757437,3.105191,1.402729,ACCELERATE
-1,6.522349,4.611039,6.488427,4.588962,15.98896,0.2757438,3.105195,1.502989,ACCELERATE
-1,6.522349,4.611039,6.488427,4.588962,15.98896,0.2757434,3.105199,1.604949,ACCELERATE
-1,6.522347,4.611038,6.488428,4.588963,15.98896,0.2757433,3.105199,1.700539,ACCELERATE
-1,6.522349,4.611039,6.488427,4.588962,15.98896,0.2757435,3.105199,1.804355,ACCELERATE
-1,6.522347,4.611038,6.488428,4.588963,15.98896,0.2757436,3.105199,1.904444,ACCELERATE
-1,6.522347,4.611038,6.488428,4.588963,15.98896,0.2757435,3.105199,2.001446,ACCELERATE
-1,6.522347,4.611038,6.488428,4.588963,15.98896,0.2757435,3.105199,2.102543,ACCELERATE
-1,6.522349,4.611039,6.488427,4.588962,15.98896,0.2757436,3.105199,2.203897,ACCELERATE
-1,6.522349,4.611039,6.488427,4.588962,15.98896,0.2757436,3.105199,2.305896,ACCELERATE
-1,6.522348,4.611039,6.488426,4.588962,15.98896,0.2757435,3.105201,2.402032,ACCELERATE
-1,6.522349,4.611039,6.488427,4.588962,15.98896,0.2757435,3.10521,2.504679,LEFT_ACCELERATE
-1,6.52235,4.61104,6.488425,4.588961,15.98896,0.2757435,3.105213,2.605518,LEFT_ACCELERATE
-1,6.522348,4.611039,6.488426,4.588962,15.98896,0.2757431,3.105213,2.702228,LEFT_ACCELERATE
-1,6.522349,4.611039,6.488427,4.588962,15.98896,0.2757445,3.10522,2.804311,ACCELERATE
-1,6.522347,4.611038,6.488428,4.588963,15.98896,0.275745,3.10524,2.900467,ACCELERATE
-1,6.522348,4.611039,6.488426,4.588962,15.98896,0.2757438,3.105254,3.001564,ACCELERATE
-1,6.522353,4.61104,6.488422,4.588961,15.98896,0.2757402,3.111776,3.103172,ACCELERATE
-1,6.522441,4.611059,6.488335,4.588942,15.98894,0.2757119,3.235977,3.204868,ACCELERATE
-1,6.522584,4.611109,6.488192,4.588892,15.98889,0.2757006,3.489466,3.300975,ACCELERATE
-1,6.522788,4.611193,6.487989,4.588809,15.9888,0.2756962,3.896381,3.403044,ACCELERATE
-1,6.523076,4.611332,6.4877,4.58867,15.98866,0.2778967,4.428319,3.504783,ACCELERATE
-1,6.523564,4.611533,6.487213,4.588468,15.98845,0.2807214,5.046386,3.601901,ACCELERATE
-1,6.523955,4.611771,6.486824,4.588231,15.98821,0.278625,5.809007,3.703265,ACCELERATE
-1,6.524424,4.612039,6.486356,4.587963,15.98794,0.2794222,6.68579,3.805578,ACCELERATE
-1,6.524888,4.612317,6.485893,4.587686,15.98766,0.2790328,7.591472,3.901004,ACCELERATE
-1,6.680776,4.626902,6.339751,4.575042,15.97122,0.2792388,8.655485,4.004235,LEFT_ACCELERATE
-1,6.98242,4.699492,6.086584,4.511177,15.90143,0.2791327,9.771051,4.105361,ACCELERATE
-1,7.085047,4.767487,5.993743,4.443277,15.83403,0.2791802,10.87622,4.200048,ACCELERATE
-1,7.187183,4.83669,5.900863,4.374032,15.76297,0.2791508,12.15154,4.304145,ACCELERATE
-1,7.288715,4.905283,5.808582,4.305416,15.69599,0.2791676,13.42273,4.403674,ACCELERATE
-1,7.389989,4.973566,5.716576,4.237123,15.62797,0.2791579,14.75716,4.50462,ACCELERATE
-1,7.492608,5.042672,5.623378,4.168012,15.55891,0.2791611,16.13999,4.606215,ACCELERATE
-1,7.589763,5.108056,5.535161,4.102629,15.49361,0.2791586,17.46382,4.701174,ACCELERATE
-1,7.92555,5.204276,5.305296,4.019122,15.4007,0.2791588,18.90543,4.80263,LEFT_ACCELERATE
-1,8.570614,5.393221,4.920543,3.862353,15.22946,0.2791606,20.34104,4.90255,LEFT_ACCELERATE
-1,8.865349,5.572885,4.688937,3.683625,15.04974,0.2791579,21.77859,5.0012,ACCELERATE
-1,9.152563,5.754018,4.458616,3.502399,14.86892,0.2791586,23.28294,5.103158,ACCELERATE
-1,9.432055,5.930245,4.234471,3.326093,14.6943,0.2791593,24.77539,5.204041,ACCELERATE
-1,9.710336,6.105514,4.011438,3.15078,14.52077,0.27916,26.28568,5.306102,ACCELERATE
-1,9.964781,6.265652,3.807604,2.99062,14.36117,0.2791598,27.69144,5.401083,ACCELERATE
-1,-1,6.436547,3.590042,2.819715,14.19137,0.2791595,29.19894,5.50293,ACCELERATE
-1,-1,6.601821,3.379618,2.65444,14.02675,0.2791596,30.66862,5.602214,ACCELERATE
-1,-1,6.806249,3.088476,2.475301,13.83896,0.279159,32.15158,5.702592,LEFT_ACCELERATE
-1,-1,7.163141,2.616061,2.203418,13.544,0.2791632,33.66139,5.805947,LEFT_ACCELERATE
-1,-1,7.487869,2.23221,1.892413,13.23364,0.2791592,35.07827,5.90333,ACCELERATE
-1,-1,7.791719,1.861369,1.566918,12.91714,0.2791612,36.56873,6.005622,ACCELERATE
-1,-1,8.007895,1.586353,1.283971,12.62528,0.27916,37.97358,6.10195,ACCELERATE
-1,-1,8.156236,1.423316,1.073861,12.31941,0.2791606,39.46774,6.20434,ACCELERATE
-1,-1,8.212954,1.412851,0.9846813,12.03154,0.2791602,40.88428,6.301385,LEFT_ACCELERATE
-1,9.984062,8.223347,1.466374,0.9742412,11.67578,0.2791629,42.37964,6.404649,LEFT_ACCELERATE
-1,-1,8.248417,1.406114,0.9492741,11.2008,0.2791803,43.74111,6.50166,LEFT_ACCELERATE
-1,-1,8.335572,1.265109,0.8619098,10.51037,0.2791804,45.11631,6.605194,LEFT_ACCELERATE
-1,-1,8.42594,1.137589,0.7721004,9.736869,0.2791885,46.32674,6.701819,LEFT_ACCELERATE
-1,-1,8.584569,0.8693699,0.6192899,8.729914,0.279208,47.48585,6.805267,LEFT_ACCELERATE
-1,-1,8.6529,0.7822156,0.5473203,7.737482,0.2791913,48.53091,6.903334,LEFT_ACCELERATE
-1,-1,8.646389,0.8131247,0.553412,6.623225,0.2791933,49.55484,7.006365,LEFT_ACCELERATE
-1,-1,8.630383,0.850983,0.5715193,5.459846,0.2791764,50.4212,7.104658,LEFT_ACCELERATE
-1,-1,8.663495,0.7825924,0.5425115,4.159358,0.279202,51.13328,7.20483,LEFT_ACCELERATE
-1,9.570739,8.666191,0.7841502,0.5471248,2.802071,0.279196,51.74619,7.30553,LEFT_ACCELERATE
-1,8.031624,7.419767,0.8105394,0.5581509,1.441374,0.2791832,52.21694,7.402572,LEFT_ACCELERATE
-1,7.286131,6.529089,0.9413072,0.6120108,-0.04196569,0.2791646,52.63567,7.506119,ACCELERATE
-1,7.306766,6.545043,1.314606,0.7723305,-1.487681,0.2791629,53.02874,7.606704,LEFT_ACCELERATE
-1,6.623632,5.790252,1.810625,1.009264,-2.860872,0.279161,53.36878,7.701719,LEFT_ACCELERATE
-1,5.187912,4.315104,2.137855,1.245199,-4.393195,0.2791646,53.63134,7.806173,LEFT_ACCELERATE
-1,5.027167,4.156807,2.492173,1.463765,-5.836545,0.279163,53.8466,7.904151,ACCELERATE
-1,5.032922,4.161782,2.88149,1.692304,-7.28442,0.2791616,54.07147,8.002521,ACCELERATE
-1,5.019831,4.148972,3.293701,1.935699,-8.768471,0.2791605,54.30798,8.103412,LEFT_ACCELERATE
-1,4.046456,3.239577,3.499227,2.147186,-10.26665,0.279162,54.5095,8.20495,LEFT_ACCELERATE
-1,1.9638,1.472392,-1,-1,-11.73332,0.2791676,54.58033,8.303658,LEFT_ACCELERATE
-1,1.233443,0.9043554,-1,-1,-13.18559,0.2791652,54.58081,8.401176,ACCELERATE
-1,1.233854,0.904606,-1,-1,-14.72991,0.279162,54.59218,8.504863,ACCELERATE
-1,1.239392,0.9088031,-1,-1,-16.19062,0.2791609,54.6146,8.602942,ACCELERATE
-1,1.242923,0.9114841,-1,-1,-17.63903,0.2791602,54.64412,8.7002,ACCELERATE
-1,0.7493824,0.5415928,-1,-1,-19.19983,0.2791604,54.65511,8.805015,LEFT_ACCELERATE
-1,1.996009,1.49783,-1,-1,-20.66533,0.2791659,54.561,8.903696,LEFT_ACCELERATE
-1,2.477921,1.886921,-1,-1,-22.11048,0.2791619,54.4175,9.001204,ACCELERATE
-1,2.479609,1.888134,-1,-1,-23.65193,0.2791614,54.27626,9.105126,ACCELERATE
-1,2.47572,1.858234,-1,-1,-25.11839,0.2791613,54.15112,9.203938,ACCELERATE
-1,2.741896,1.806503,-1,-1,-26.58119,0.2791604,54.0127,9.302602,LEFT_ACCELERATE
-1,2.619959,1.739405,-1,-1,-28.10453,0.2791729,53.74319,9.406644,LEFT_ACCELERATE
-1,2.402345,1.632844,9.48205,-1,-29.52427,0.2791767,53.30919,9.506502,LEFT_ACCELERATE
-1,2.421977,1.56187,9.314602,-1,-30.85589,0.2791685,52.81386,9.601919,LEFT_ACCELERATE
-1,2.679018,1.587448,9.006232,7.651689,-32.2441,0.2791651,52.26239,9.702238,LEFT_ACCELERATE
-1,2.767225,1.624586,8.941075,7.606102,-33.61888,0.2791777,51.56567,9.805914,LEFT_ACCELERATE
-1,2.814348,1.632357,8.902382,7.596287,-34.85008,0.2791777,50.74667,9.905357,LEFT_ACCELERATE
-1,3.333946,1.723039,8.57869,7.557126,-36.06161,0.2791704,49.84677,10.00671,LEFT_ACCELERATE
-1,3.930564,1.880105,8.341153,7.431559,-37.16601,0.2791697,48.92952,10.10321,LEFT_ACCELERATE
-1,3.980748,2.000662,8.304549,7.285225,-38.19532,0.2791909,47.83556,10.20432,LEFT_ACCELERATE
-1,3.918485,2.054597,8.322952,7.207654,-39.03928,0.2791876,46.64993,10.30226,LEFT_ACCELERATE
-1,4.305114,2.153023,8.147765,7.132464,-39.82404,0.2791777,45.34616,10.40449,LEFT_ACCELERATE
